"Date","Price","Open","High","Low","Vol.","Change %"
"12/05/2025","135.27","135.34","135.50","135.23","82.42K","0.57%"
"09/05/2025","134.50","134.17","134.90","134.14","106.03K","0.58%"
"08/05/2025","133.72","132.76","133.96","132.76","111.22K","1.10%"
"07/05/2025","132.26","132.28","132.53","132.01","87.25K","-0.38%"
"06/05/2025","132.76","132.92","133.07","132.56","75.03K","0.18%"
"05/05/2025","132.52","133.21","133.46","132.22","93.67K","-0.54%"
"02/05/2025","133.24","132.78","133.60","132.64","73.41K","0.05%"
"01/05/2025","133.18","132.61","133.47","132.61","150.40K","1.34%"
"30/04/2025","131.42","132.03","132.25","131.21","101.80K","0.22%"
"29/04/2025","131.13","130.98","131.48","130.82","90.78K","0.36%"
"28/04/2025","130.66","130.97","131.18","130.34","152.51K","1.60%"
"24/04/2025","128.60","128.83","129.11","128.42","340.67K","0.70%"
"23/04/2025","127.71","128.58","128.74","127.54","225.55K","3.41%"
"22/04/2025","123.50","126.31","127.00","123.30","278.73K","-3.20%"
"17/04/2025","127.58","126.29","127.58","125.80","230.17K","0.54%"
"16/04/2025","126.89","127.89","127.89","126.59","176.86K","-0.87%"
"15/04/2025","128.01","128.95","129.00","127.55","108.94K","-0.88%"
"14/04/2025","129.15","128.74","129.47","128.61","128.40K","-0.02%"
"11/04/2025","129.17","126.58","129.17","125.34","253.69K","-1.52%"
"10/04/2025","131.16","133.00","133.85","130.56","298.99K","5.96%"
"09/04/2025","123.78","126.00","126.00","122.80","317.69K","-2.37%"
"08/04/2025","126.79","127.50","128.65","126.51","457.48K","2.95%"
"07/04/2025","123.16","123.50","124.92","122.40","465.18K","-4.90%"
"04/04/2025","129.51","130.00","130.00","128.35","257.12K","-1.96%"
"03/04/2025","132.10","132.00","132.30","130.72","192.22K","-1.23%"
"02/04/2025","133.74","134.41","134.55","133.70","100.44K","-0.16%"
"01/04/2025","133.95","134.22","134.54","133.70","176.43K","-0.28%"
"31/03/2025","134.32","134.67","134.74","133.93","131.10K","-2.23%"
"28/03/2025","137.38","137.21","137.49","136.91","124.72K","-0.06%"
"27/03/2025","137.46","137.44","137.54","137.18","128.94K","-1.07%"
"26/03/2025","138.95","139.10","139.63","138.78","137.06K","0.25%"
"25/03/2025","138.60","139.00","139.03","138.60","121.82K","0.35%"
"24/03/2025","138.11","137.84","138.16","137.77","114.51K","0.73%"
"21/03/2025","137.11","137.38","137.38","136.76","165.78K","-0.03%"
"20/03/2025","137.15","136.57","137.33","136.55","149.21K","1.43%"
"19/03/2025","135.22","135.35","135.37","134.92","116.25K","-0.07%"
"18/03/2025","135.32","135.63","135.67","135.21","174.25K","0.24%"
"17/03/2025","135.00","134.89","135.10","134.75","188.80K","0.39%"
"14/03/2025","134.47","134.38","134.70","134.20","359.36K","0.07%"
"13/03/2025","134.38","134.67","134.94","134.32","254.72K","-0.32%"
"12/03/2025","134.81","134.77","134.93","134.47","161.79K","-0.88%"
"11/03/2025","136.00","135.66","136.05","134.36","337.51K","-1.43%"
"10/03/2025","137.98","138.00","138.21","137.51","267.13K","-0.17%"
"07/03/2025","138.21","138.00","138.34","137.48","191.33K","-0.84%"
"06/03/2025","139.38","139.36","139.50","139.01","247.23K","-0.63%"
"05/03/2025","140.26","140.50","140.51","139.60","278.52K","-1.27%"
"04/03/2025","142.07","141.84","142.12","141.35","164.39K","-0.84%"
"03/03/2025","143.27","142.85","143.47","142.67","173.44K","1.48%"
"28/02/2025","141.18","141.20","141.38","140.64","173.01K","-0.47%"
"27/02/2025","141.84","141.45","141.87","141.22","85.56K","0.56%"
"26/02/2025","141.05","140.84","141.07","140.44","150.29K","0.15%"
"25/02/2025","140.84","141.20","141.23","140.61","100.37K","-0.30%"
"24/02/2025","141.26","141.80","141.85","140.85","167.49K","-0.58%"
"21/02/2025","142.08","142.95","142.99","141.92","141.95K","-0.61%"
"20/02/2025","142.95","143.63","143.74","142.92","130.90K","-0.36%"
"19/02/2025","143.47","143.50","143.91","143.39","117.12K","-0.01%"
"18/02/2025","143.48","143.61","143.88","143.25","112.00K","0.31%"
"17/02/2025","143.03","143.99","144.00","142.92","163.22K","-0.67%"
"14/02/2025","143.99","143.74","144.00","143.74","114.98K","0.47%"
"13/02/2025","143.32","143.00","143.57","143.00","94.08K","0.33%"
"12/02/2025","142.85","143.00","143.15","142.62","132.14K","-0.09%"
"11/02/2025","142.98","143.15","143.20","142.90","97.87K","0.13%"
"10/02/2025","142.80","143.29","143.30","142.29","142.50K","-0.34%"
"07/02/2025","143.28","143.39","143.47","143.08","89.74K","-0.15%"
"06/02/2025","143.49","142.95","143.58","142.85","67.37K","0.79%"
"05/02/2025","142.37","142.95","142.95","142.23","146.82K","-0.43%"
"04/02/2025","142.98","144.00","144.55","142.91","98.64K","0.27%"
"03/02/2025","142.60","144.50","144.52","141.80","223.58K","-1.31%"
"31/01/2025","144.50","144.82","145.00","144.50","98.86K","0.42%"
"30/01/2025","143.89","143.49","143.98","143.00","106.22K","0.27%"
"29/01/2025","143.50","142.90","143.69","142.85","80.22K","0.99%"
"28/01/2025","142.10","142.56","142.58","141.63","105.40K","-0.34%"
"24/01/2025","142.58","143.10","143.37","142.40","105.53K","-0.04%"
"23/01/2025","142.63","142.91","142.98","142.43","84.89K","0.02%"
"22/01/2025","142.60","142.39","142.99","142.15","89.83K","0.68%"
"21/01/2025","141.63","141.90","141.94","141.16","139.90K","-0.25%"
"20/01/2025","141.98","142.00","142.28","141.73","115.22K","0.68%"
"17/01/2025","141.02","140.45","141.19","140.28","111.28K","0.13%"
"16/01/2025","140.83","139.90","140.83","139.86","73.43K","1.48%"
"15/01/2025","138.77","139.03","139.10","138.70","85.89K","-0.16%"
"14/01/2025","138.99","139.01","139.11","138.80","113.04K","-0.01%"
"13/01/2025","139.01","139.32","139.34","138.45","141.07K","-0.69%"
"10/01/2025","139.97","140.35","140.49","139.59","67.47K","0.00%"
"09/01/2025","139.97","140.07","140.15","139.65","94.69K","0.14%"
"08/01/2025","139.77","140.00","140.07","139.32","122.86K","-0.21%"
"07/01/2025","140.07","140.66","140.87","139.97","187.27K","0.00%"
"06/01/2025","140.07","140.16","140.48","139.58","92.94K","0.86%"
"03/01/2025","138.87","139.62","139.78","138.87","72.92K","-0.54%"
"02/01/2025","139.62","140.30","140.30","139.01","92.76K","-0.34%"